cena_opcji,odw_t,t,sigma,S_0,r,K,T,opcja,wersja
8.508564694137593,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,7.0,e,call
9.320589745243424,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,8.0,e,call
10.115535411941675,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,9.0,e,call
10.894389636420986,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,10.0,e,call
11.657877961394872,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,11.0,e,call
12.406557455985679,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,12.0,e,call
13.14087419368995,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,13.0,e,call
13.861199616176924,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,14.0,e,call
14.567854153112918,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,15.0,e,call
15.261122886849963,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,16.0,e,call
15.94126611128425,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,17.0,e,call
16.608526537126604,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,18.0,e,call
17.26313425187,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,19.0,e,call
17.90531015249938,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,20.0,e,call
18.535268325870913,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,21.0,e,call
19.153217696522784,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,22.0,e,call
19.759363160528242,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,23.0,e,call
20.35390635681866,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,24.0,e,call
20.937046182042575,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,25.0,e,call
21.508979123948315,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,26.0,e,call
22.06989946671121,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,27.0,e,call
22.619999406489306,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,28.0,e,call
23.159469104761918,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,29.0,e,call
23.68849669933416,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,30.0,e,call
24.207268287364858,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,31.0,e,call
24.715967890770923,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,32.0,e,call
25.214777411444704,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,33.0,e,call
25.703876581587227,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,34.0,e,call
26.183442912897636,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,35.0,e,call
26.65365164720988,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,36.0,e,call
27.114675710326544,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,37.0,e,call
27.566685670180927,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,38.0,e,call
28.009849700008566,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,39.0,e,call
28.444333546882504,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,40.0,e,call
28.87030050573131,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,41.0,e,call
29.287911398792783,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,42.0,e,call
29.697324560340874,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,43.0,e,call
30.098695826445947,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,44.0,e,call
30.49217852947851,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,45.0,e,call
30.877923497038466,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,46.0,e,call
31.256079054977537,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,47.0,e,call
31.626791034179863,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,48.0,e,call
31.990202780770755,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,49.0,e,call
32.346455169433675,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,50.0,e,call
32.69568661952984,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,51.0,e,call
33.03803311372998,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,52.0,e,call
33.37362821888682,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,53.0,e,call
33.70260310889376,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,54.0,e,call
34.02508658929382,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,55.0,e,call
34.341205123420686,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,56.0,e,call
34.65108285987119,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,57.0,e,call
34.95484166112492,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,58.0,e,call
35.252601133142264,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,59.0,e,call
35.544478655787366,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,60.0,e,call
35.83058941393576,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,61.0,e,call
36.1110464291399,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,62.0,e,call
36.385960591737096,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,63.0,e,call
36.655440693296505,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,64.0,e,call
36.91959345931025,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,65.0,e,call
37.178523582045244,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,66.0,e,call
37.43233375347921,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,67.0,e,call
37.681124698252965,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,68.0,e,call
37.9249952065781,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,69.0,e,call
38.16404216704615,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,70.0,e,call
38.398360599290235,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,71.0,e,call
38.62804368645731,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,72.0,e,call
38.853182807452086,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,73.0,e,call
39.07386756892027,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,74.0,e,call
39.290185836940935,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,75.0,e,call
39.50222376840329,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,76.0,e,call
39.71006584204456,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,77.0,e,call
39.9137948891309,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,78.0,e,call
40.113492123764125,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,79.0,e,call
40.30923717280027,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,80.0,e,call
40.501108105369035,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,81.0,e,call
40.689181461982855,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,82.0,e,call
40.87353228322926,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,83.0,e,call
41.054234138039206,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,84.0,e,call
41.231359151526846,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,85.0,e,call
41.40497803239708,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,86.0,e,call
41.57516009991873,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,87.0,e,call
41.741973310461745,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,88.0,e,call
41.90548428359824,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,89.0,e,call
42.065758327767924,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,90.0,e,call
42.22285946550849,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,91.0,e,call
42.376850458253834,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,92.0,e,call
42.52779283070178,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,93.0,e,call
42.6757468947542,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,94.0,e,call
42.82077177303364,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,95.0,e,call
42.96292542197964,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,96.0,e,call
43.10226465452893,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,97.0,e,call
43.238845162384365,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,98.0,e,call
43.37272153787683,12.0,0.08333333333333333,0.05,50.0,0.02,48.0,99.0,e,call
3.7805320349616607,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,1.0,e,call
5.095688836307006,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,2.0,e,call
6.234063611940207,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,3.0,e,call
7.272742463037078,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,4.0,e,call
8.24366689088724,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,5.0,e,call
9.163662105030893,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,6.0,e,call
10.042860419338139,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,7.0,e,call
10.887918941800253,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,8.0,e,call
11.703490981089187,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,9.0,e,call
12.492984822788465,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,10.0,e,call
13.258990462853564,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,11.0,e,call
14.003535927959714,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,12.0,e,call
14.72824941820279,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,13.0,e,call
15.434466259539487,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,14.0,e,call
16.12330193290297,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,15.0,e,call
16.7957034092187,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,16.0,e,call
17.452486139031254,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,17.0,e,call
18.094361280627627,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,18.0,e,call
18.721956119123128,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,19.0,e,call
19.33582963192357,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,20.0,e,call
19.93648452768056,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,21.0,e,call
20.52437667912715,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,22.0,e,call
21.09992260051902,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,23.0,e,call
21.663505437768332,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,24.0,e,call
22.215479813264356,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,25.0,e,call
22.756175778800273,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,26.0,e,call
23.285902066819528,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,27.0,e,call
23.804948784440096,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,28.0,e,call
24.313589661154495,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,29.0,e,call
24.812083936188436,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,30.0,e,call
25.30067795279722,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,31.0,e,call
25.7796065125917,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,32.0,e,call
26.249094032122212,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,33.0,e,call
26.7093555355549,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,34.0,e,call
27.160597510735204,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,35.0,e,call
27.60301865079983,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,36.0,e,call
28.03681049943726,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,37.0,e,call
28.46215801466476,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,38.0,e,call
28.87924006339789,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,39.0,e,call
29.28822985700038,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,40.0,e,call
29.689295336308156,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,41.0,e,call
30.082599513240712,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,42.0,e,call
30.468300774981593,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,43.0,e,call
30.846553155778775,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,44.0,e,call
31.21750658064469,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,45.0,e,call
31.581307084596713,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,46.0,e,call
31.938097010544272,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,47.0,e,call
32.28801518848272,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,48.0,e,call
32.63119709827758,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,49.0,e,call
32.9677750180071,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,50.0,e,call
33.297878159561854,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,51.0,e,call
33.62163279297276,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,52.0,e,call
33.939162360745826,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,53.0,e,call
34.250587583314775,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,54.0,e,call
34.55602655658217,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,55.0,e,call
34.855594842397025,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,56.0,e,call
35.14940555271228,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,57.0,e,call
35.437569428074625,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,58.0,e,call
35.7201949110209,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,59.0,e,call
35.99738821488748,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,60.0,e,call
36.26925338847939,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,61.0,e,call
36.535892376994845,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,62.0,e,call
36.797405079556064,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,63.0,e,call
37.053889403656996,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,64.0,e,call
37.305441316805585,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,65.0,e,call
37.55215489560645,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,66.0,e,call
37.794122372504496,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,67.0,e,call
38.03143418038551,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,68.0,e,call
38.26417899521017,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,69.0,e,call
38.49244377683868,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,70.0,e,call
38.716313808187614,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,71.0,e,call
38.935872732846256,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,72.0,e,call
39.15120259126674,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,73.0,e,call
39.36238385563103,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,74.0,e,call
39.56949546348812,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,75.0,e,call
39.77261485024528,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,76.0,e,call
39.97181798058979,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,77.0,e,call
40.16717937890979,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,78.0,e,call
40.358772158777306,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,79.0,e,call
40.54666805155005,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,80.0,e,call
40.730937434143975,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,81.0,e,call
40.911649356023496,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,82.0,e,call
41.08887156545308,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,83.0,e,call
41.262670535048755,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,84.0,e,call
41.43311148666627,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,85.0,e,call
41.60025841565856,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,86.0,e,call
41.76417411453291,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,87.0,e,call
41.92492019603592,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,88.0,e,call
42.08255711569141,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,89.0,e,call
42.23714419381562,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,90.0,e,call
42.38873963703097,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,91.0,e,call
42.537400559299044,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,92.0,e,call
42.683183002491226,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,93.0,e,call
42.826141956514526,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,94.0,e,call
42.966331379008864,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,95.0,e,call
43.103804214630586,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,96.0,e,call
43.23861241393676,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,97.0,e,call
43.37080695188257,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,98.0,e,call
43.50043784594519,12.0,0.08333333333333333,0.1,50.0,0.02,48.0,99.0,e,call
4.665102556269304,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,1.0,e,call
6.328176516446565,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,2.0,e,call
7.710989593546722,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,3.0,e,call
8.93848731501253,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,4.0,e,call
10.061464670638443,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,5.0,e,call
11.106652563685527,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,6.0,e,call
12.090226614472954,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,7.0,e,call
13.022891296192864,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,8.0,e,call
13.912189820800938,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,9.0,e,call
14.763692514325717,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,10.0,e,call
15.581665229190932,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,11.0,e,call
16.369471533436254,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,12.0,e,call
17.129827876530566,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,13.0,e,call
17.864972554307258,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,14.0,e,call
18.576781616849,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,15.0,e,call
19.266850775952264,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,16.0,e,call
19.936554770152895,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,17.0,e,call
20.587091342468604,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,18.0,e,call
21.219514446739105,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,19.0,e,call
21.83475974564028,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,20.0,e,call
22.433664484004673,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,21.0,e,call
23.01698318622425,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,22.0,e,call
23.58540020495286,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,23.0,e,call
24.139539862297962,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,24.0,e,call
24.679974726824597,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,25.0,e,call
25.207232430397315,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,26.0,e,call
25.72180132924877,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,27.0,e,call
26.22413524135382,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,28.0,e,call
26.714657439006928,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,29.0,e,call
27.193764035908114,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,30.0,e,call
27.66182687825108,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,31.0,e,call
28.119196026625325,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,32.0,e,call
28.566201898117807,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,33.0,e,call
29.003157124490595,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,34.0,e,call
29.430358171749692,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,35.0,e,call
29.848086758097413,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,36.0,e,call
30.256611100654798,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,37.0,e,call
30.656187016058695,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,38.0,e,call
31.047058895790176,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,39.0,e,call
31.429460573649607,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,40.0,e,call
31.80361609999381,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,41.0,e,call
32.169740435055694,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,42.0,e,call
32.52804007178046,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,43.0,e,call
32.878713597049256,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,44.0,e,call
33.221952198864564,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,45.0,e,call
33.557940125987756,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,46.0,e,call
33.88685510561062,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,47.0,e,call
34.20886872387872,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,48.0,e,call
34.5241467734379,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,49.0,e,call
34.83284957162716,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,50.0,e,call
35.13513225247503,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,51.0,e,call
35.43114503525753,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,52.0,e,call
35.72103347203507,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,53.0,e,call
36.00493867629122,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,54.0,e,call
36.282997534544606,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,55.0,e,call
36.55534290258471,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,56.0,e,call
36.82210378779422,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,57.0,e,call
37.083405518854526,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,58.0,e,call
37.33936990398786,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,59.0,e,call
37.590115378763514,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,60.0,e,call
37.835757144386086,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,61.0,e,call
38.076407297286444,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,62.0,e,call
38.31217495075172,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,63.0,e,call
38.543166349255294,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,64.0,e,call
38.76948497608179,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,65.0,e,call
38.991231654783206,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,66.0,e,call
39.208504644950494,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,67.0,e,call
39.42139973273873,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,68.0,e,call
39.63001031654265,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,69.0,e,call
39.834427488182406,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,70.0,e,call
40.034740109927384,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,71.0,e,call
40.23103488765574,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,72.0,e,call
40.423396440421115,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,73.0,e,call
40.61190736667471,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,74.0,e,call
40.79664830736943,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,75.0,e,call
40.97769800615356,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,76.0,e,call
41.155133366843984,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,77.0,e,call
41.329029508354004,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,78.0,e,call
41.49945981723598,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,79.0,e,call
41.66649599798652,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,80.0,e,call
41.83020812125053,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,81.0,e,call
41.990664670049206,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,82.0,e,call
42.14793258414872,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,83.0,e,call
42.30207730267589,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,84.0,e,call
42.45316280508105,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,85.0,e,call
42.6012516505395,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,86.0,e,call
42.746405015877144,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,87.0,e,call
42.88868273209982,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,88.0,e,call
43.02814331959956,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,89.0,e,call
43.16484402210722,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,90.0,e,call
43.2988408394545,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,91.0,e,call
43.43018855920618,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,92.0,e,call
43.55894078721689,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,93.0,e,call
43.685149977166134,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,94.0,e,call
43.808867459118616,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,95.0,e,call
43.930143467156995,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,96.0,e,call
44.0490271661288,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,97.0,e,call
44.165566677548135,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,98.0,e,call
44.27980910468978,12.0,0.08333333333333333,0.15000000000000002,50.0,0.02,48.0,99.0,e,call
5.577772182075086,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,1.0,e,call
7.6058843377754,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,2.0,e,call
9.249400943007982,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,3.0,e,call
10.681834777056546,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,4.0,e,call
11.972988551098613,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,5.0,e,call
13.159517954194255,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,6.0,e,call
14.263618013081217,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,7.0,e,call
15.300002562186158,12.0,0.08333333333333333,0.2,50.0,0.02,48.0,8.0,e,call
